ID_FCVENTA;ID_VENTA;MONTO;ID_VENDEDOR;FECHA_FACTURA
FCSale1;Sale1;15,08;Vendor1;18/10/2022
FCSale2;Sale2;21320;Vendor2;30/11/2022
FCSale3;Sale3;0;Vendor3;16/12/2022
FCSale4;Sale4;252;Vendor4;16/12/2022
FCSale5;Sale5;86;Vendor2;16/12/2022
FCSale6;Sale6;1560;Vendor4;16/12/2022
FCSale7;Sale7;21,84;Vendor1;16/12/2022
FCSale8;Sale8;254,1;Vendor3;16/12/2022
FCSale9;Sale9;617,1;Vendor1;16/12/2022
FCSale10;Sale10;4590;Vendor2;16/12/2022
FCSale11;Sale11;119;Vendor2;16/12/2022
FCSale12;Sale12;0;Vendor3;21/12/2022
FCSale13;Sale13;135;Vendor1;10/1/2023
FCSale14;Sale14;153400;Vendor2;13/1/2023
FCSale15;Sale15;181890;Vendor4;17/1/2023
FCSale16;Sale16;42,3;Vendor3;19/1/2023
FCSale17;Sale17;9710,9;Vendor4;20/1/2023
FCSale18;Sale18;56640;Vendor2;21/1/2023
FCSale19;Sale19;41254,2;Vendor1;21/1/2023
FCSale20;Sale20;450;Vendor1;2/2/2023
FCSale21;Sale21;448000;Vendor1;24/2/2023
FCSale22;Sale22;29437,5;Vendor1;24/2/2023
FCSale23;Sale23;204645;Vendor2;24/2/2023
FCSale24;Sale24;22540;Vendor3;25/2/2023
FCSale25;Sale25;102,5;Vendor4;25/2/2023
FCSale26;Sale26;233,5;Vendor4;25/2/2023
FCSale27;Sale27;76,5;Vendor4;9/3/2023
FCSale28;Sale28;3496;Vendor3;25/3/2023
FCSale29;Sale29;8103,2;Vendor3;28/3/2023
FCSale30;Sale30;6,75;Vendor4;29/3/2023
FCSale31;Sale31;726;Vendor1;30/3/2023
FCSale32;Sale32;10118,5;Vendor2;30/3/2023
FCSale33;Sale33;1298;Vendor2;31/3/2023
FCSale34;Sale34;12,9;Vendor2;4/4/2023
FCSale35;Sale35;3546;Vendor3;7/4/2023
FCSale36;Sale36;1435;Vendor1;3/5/2023
FCSale37;Sale37;10150;Vendor4;6/5/2023
FCSale38;Sale38;955;Vendor4;6/5/2023
FCSale39;Sale39;31,2;Vendor1;10/5/2023
FCSale40;Sale40;4340;Vendor1;12/5/2023
FCSale41;Sale41;9745;Vendor1;23/5/2023
FCSale42;Sale42;0;Vendor4;24/5/2023
FCSale43;Sale43;2184;Vendor2;30/5/2023
FCSale44;Sale44;0;Vendor4;6/6/2023
FCSale45;Sale45;1075290;Vendor3;7/6/2023
FCSale46;Sale46;60750;Vendor3;9/6/2023
FCSale47;Sale47;7610;Vendor4;21/6/2023
FCSale48;Sale48;1512;Vendor2;23/6/2023
FCSale49;Sale49;14535;Vendor4;23/6/2023
FCSale50;Sale50;104956;Vendor4;28/6/2023
FCSale51;Sale51;167800;Vendor1;28/6/2023
FCSale52;Sale52;306000;Vendor1;28/6/2023
FCSale53;Sale53;71760;Vendor2;7/7/2023
FCSale54;Sale54;1104;Vendor2;12/7/2023
FCSale55;Sale55;34525;Vendor1;15/7/2023
FCSale56;Sale56;101,5;Vendor3;29/7/2023
FCSale57;Sale57;9396;Vendor4;8/8/2023
FCSale58;Sale58;1671;Vendor2;9/8/2023
FCSale59;Sale59;80;Vendor4;17/8/2023
FCSale60;Sale60;3,6;Vendor3;17/8/2023
FCSale61;Sale61;0;Vendor2;17/8/2023
FCSale62;Sale62;1622500;Vendor1;17/8/2023
FCSale63;Sale63;115640;Vendor4;17/8/2023
FCSale64;Sale64;276;Vendor4;19/9/2023
FCSale65;Sale65;580,5;Vendor2;19/9/2023
FCSale66;Sale66;7995;Vendor3;11/11/2023
FCSale67;Sale67;2195,2;Vendor1;24/11/2023
FCSale68;Sale68;511,1;Vendor1;25/11/2023
FCSale69;Sale69;0;Vendor4;16/12/2023
FCSale70;Sale70;1815;Vendor3;23/12/2023
FCSale71;Sale71;1996,5;Vendor2;23/12/2023
FCSale72;Sale72;23411,2;Vendor1;26/12/2023
FCSale73;Sale73;2337;Vendor4;30/12/2023
FCSale74;Sale74;3190;Vendor3;10/1/2023
FCSale75;Sale75;5670000;Vendor3;16/1/2023
FCSale76;Sale76;221,6;Vendor2;30/1/2023
FCSale77;Sale77;8400;Vendor4;15/3/2023
FCSale78;Sale78;2808;Vendor4;20/3/2023
FCSale79;Sale79;4515;Vendor3;31/3/2023
FCSale80;Sale80;585;Vendor3;5/4/2023
FCSale81;Sale81;0;Vendor2;21/4/2023
FCSale82;Sale82;290,4;Vendor2;28/4/2023
FCSale83;Sale83;51,11;Vendor1;8/5/2023
FCSale84;Sale84;892,5;Vendor3;10/5/2023
