ID_PRODUCTO;ID_CLIENTE;CANTIDAD;PRECIO_VENTA;MONTO;ID_VENDEDOR;FECHA
4;8;2;7.54;15.08;1;18-10-22
5;50;2000;10.66;21320;2;30-11-22
6;25;10;0;0;3;16-12-22
12;1;150;1.68;252;4;16-12-22
33;15;200;0.43;86;2;16-12-22
1;7;500;3.12;1560;4;16-12-22
84;15;56;0.39;21.84;1;16-12-22
76;1;70;3.63;254.1;3;16-12-22
76;48;170;3.63;617.1;1;16-12-22
2;31;300;15.3;4590;2;16-12-22
10;41;350;0.34;119;2;16-12-22
99;8;600;0;0;3;21-12-22
90;21;1500;0.09;135;1;10-1-23
74;9;5000;30.68;153400;2;13-1-23
55;47;9000;20.21;181890;4;17-1-23
43;43;90;0.47;42.3;3;19-1-23
70;37;190;51.11;9710.9;4;20-1-23
42;14;800;70.8;56640;2;21-1-23
38;11;860;47.97;41254.2;1;21-1-23
3;38;450;1;450;1;2-2-23
97;26;320;1400;448000;1;24-2-23
82;7;1250;23.55;29437.5;1;24-2-23
67;23;10500;19.49;204645;2;24-2-23
75;1;9800;2.3;22540;3;25-2-23
49;35;250;0.41;102.5;4;25-2-23
19;12;50;4.67;233.5;4;25-2-23
2;30;5;15.3;76.5;4;9-3-23
8;40;1900;1.84;3496;3;25-3-23
95;37;560;14.47;8103.2;3;28-3-23
90;10;75;0.09;6.75;4;29-3-23
76;1;200;3.63;726;1;30-3-23
61;18;350;28.91;10118.5;2;30-3-23
29;50;100;12.98;1298;2;31-3-23
11;19;10;1.29;12.9;2;4-4-23
39;11;1800;1.97;3546;3;7-4-23
49;10;3500;0.41;1435;1;3-5-23
52;23;5000;2.03;10150;4;6-5-23
83;49;500;1.91;955;4;6-5-23
1;30;10;3.12;31.2;1;10-5-23
25;22;20;217;4340;1;12-5-23
67;43;500;19.49;9745;1;23-5-23
99;20;550;0;0;4;24-5-23
1;1;700;3.12;2184;2;30-5-23
99;18;8500;0;0;4;6-6-23
27;3;3000;358.43;1075290;3;7-6-23
41;45;300;202.5;60750;3;9-6-23
57;42;250;30.44;7610;4;21-6-23
89;32;900;1.68;1512;2;23-6-23
